ar_base:
0,005287814
0,124694813
0,018430433
0,076308810
0,035189735

0,000067925
0,003435776
0,003790741
0,002568737
0,000606673
0,006798364
0,014035399
0,002473611
0,036012649
0,022489538
0,002662360
0,001603060
0,001073407
0,002281453
0,000079971
0,001310875
0,002015036
0,000205439
0,009234016
0,004180276
0,003125087
0,002937491
0,000660342
0,000519344
0,001038839
0,000262266
0,005686562
0,000103167
0,002401407
0,001216154
0,002505142
0,000600684
0,000233220
0,000854029
0,003841748
0,001722580
0,000208113
0,001130238
0,002728667
0,000534765
0,003066537
0,000215296
0,005239360
0,001864205
0,002346547
0,001746384
0,002994648

bb_undo_move:
0,191530013
0,207423961
0,098019838
0,109183964
0,081359570
0,102916641
0,042204326
0,063616695
0,025799584
0,145380030
0,055368127
0,245400860
0,094247738
0,178428083
0,091954688

0,160497121
0,023159088
0,105569262
0,294148286
0,073608246
0,177484351
0,198995198
0,003657744
0,071292620
0,009657679
0,139739411
0,007123587
0,160496756
0,022167759
0,092959987
0,040527802

0,000077957
0,003948118
0,004231841
0,002961483
0,000689993
0,007714352
0,015797749
0,002789672
0,042531723
0,025903461
0,003077187
0,001849434
0,001324868
0,002610336
0,000097022
0,001504516
0,002345510
0,000252791
0,010450172
0,004991504
0,003505942
0,003459024
0,000745359
0,000639193
0,001287127
0,000308272
0,006886412
0,000124055
0,002834097
0,001490690
0,002968599
0,000785566
0,000300631
0,001085258
0,004816600
0,002134488
0,000262651
0,001382223
0,003544671
0,000655387
0,003714590
0,000272911
0,006191840
0,002276073
0,002778944
0,002097700
0,003620877

bb_alpha_beta:
0,009636525
0,008493321
0,015126854
0,014444580
0,009203887
0,003556444
0,002202854
0,003959663
0,004704846
0,014794515
0,008299301
0,012941328
0,003873906
0,016125437
0,012777187

0,015620824
0,001604530
0,016771700
0,024361451
0,002100653
0,009795092
0,008800104
0,000301995
0,003772130
0,000869616
0,006565509
0,004903307
0,003365333
0,006729528
0,012370869
0,004823555

0,000011715
0,000516252
0,000560962
0,000633172
0,000190935
0,003914845
0,002020798
0,000477424
0,005165073
0,001578995
0,000186778
0,000651302
0,000669483
0,000307213
0,000038795
0,000281375
0,000300138
0,000031020
0,000976107
0,000793827
0,000191993
0,000537760
0,000229255
0,000237763
0,000366417
0,000250783
0,000497049
0,000024008
0,000815378
0,000130481
0,000161471
0,000085219
0,000034438
0,000162875
0,000312765
0,000201803
0,000061029
0,000067857
0,000364175
0,000104541
0,000298042
0,000064404
0,001279381
0,000479623
0,000591265
0,000496895
0,000488732

bb_move_order:
0,001195154
0,001268498
0,000743425
0,000869107
0,000821749
0,000838290
0,000463972
0,000141976
0,000062769
0,000127272
0,000047687
0,000162548
0,000785367
0,000159962
0,000849820

0,000097081
0,000024522
0,000012303
0,000115862
0,000014667
0,000090288
0,000129854
0,000027649
0,000522114
0,000032047
0,000091353
0,000019817
0,000155239
0,000027196
0,000690227
0,000081924

0,000010305
0,000135380
0,000216087
0,000017176
0,000016986
0,000087939
0,000319070
0,000146555
0,000025316
0,000011641
0,000011169
0,000011722
0,000019960
0,000108740
0,000017535
0,000024989
0,000070318
0,000018780
0,000031480
0,000032959
0,000158498
0,000021943
0,000011779
0,000019397
0,000099190
0,000015880
0,000200966
0,000013982
0,000103286
0,000013092
0,000160659
0,000008572
0,000019954
0,000053116
0,000186523
0,000069273
0,000015470
0,000007789
0,000145984
0,000012331
0,000108957
0,000012854
0,000009078
0,000015374
0,000102563
0,000056656
0,000017664
